page,rotation,content
11,0,"                                Fat         Saturated Fat       Sodium        Dietary fibre             % of Whole-
    Sub-Category                                                                                                          #        Sugar (g/100g)                         Taglines for HCS**                                  (g/100g)          (g/100g)          (mg/100g)         (g/100g)                                  grains*


    Buns, rolls (unfilled,
     plain) Hamburger,           ≤ 5(4)                   -             ≤ 450           ≥ 3                         -               ≥ 10        Higher in wholegrains
    hotdog type

    Buns, rolls (filled)
    Cream, jam, fruits,                ≤8(4)                    -             ≤ 400           ≥ 2              ≤ 15              ≥ 10        Higher in wholegrains
     custard, savoury

    Steamed buns
                                                                        -                                                                                     Higher in wholegrains
    •   Filled (e.g“Pau”)        < 8(4)                         < 250                    -              ≤ 18                   ≥10(c)


    •   Unfilled                           < 8(4)                    -             < 250                    -              ≤ 15                   ≥15(c)        Higher in wholegrains
          (e.g. “Mantou”)


    Cakes and pastries (e.g.                                                                   2022 criteria: ≤ 23 (a)
     muffins, swiss rolls,                                                                                                         Lower in sugar
                           < 22                    -             < 300          > 3(d)       Target to be achieved      ≥ 10(c)    pound cakes, waffles,                                                                                                                                         Higher in wholegrains
      tarts, croissants etc)                                                                     by 2024: ≤ 21(a)





     Roti Prata New                          -             ≤ 7                       -             > 4                         -               ≥ 25        Higher in wholegrains





Page 11 of 34"
12,0,"# if the wholegrain criteria are met, the dietary fibre criteria will be an elective criterion.
** Mandatory primary taglines are pre-allocated. Manufacturers may consider an optional second nutrient tagline
indicated in parenthesis { } is under each sub-food category or an optional second nutrient tagline based on the criteria
under each sub-food category

1   Includes wholegrains e.g. Barley, millet, quinoa

2   Includes raw oats, rolled oats, instant and cooking oats/oatmeal

3   Includes instant oatmeal with added ingredients

4  Products with fat contents that exceed the criteria but <10% will be accepted if the saturated fat % is <20% of the
    total fat.

(a) Targets are for free sugar only, as per WHO definition. Sugar from plain dried fruit (i.e. sugar coated or treated fruit is
   excluded) is exempt from this definition. Businesses will need to provide a declaration and calculation to show the
   estimation of sugar from dried fruits in their products.

 (b) Products with fat level marginally above 2% will be accepted if the source of fat is naturally occurring from the
   whole-grains used.

(c) Based on final weight of product

(d) Products in this category must meet both the wholegrain and dietary fibre requirements.

*Whole-grains content can be calculated by expressing the total amount of whole-grain ingredients used as a proportion
of the weight of the final / finished product. An example is shown below



     1.   Oriental Noodles (Fresh)
Ingredients
 Whole meal flour / Brown rice flour                    100g
 White flour / Rice flour                              200g
 Oats                                             30g
 Other wholegrain ingredients                          20g
 Other ingredients                                   100g
 Water                                            200g
 Total weight                                       650g
 Total weight of wholegrains ingredients used^            150g
 Final / finished product weight (after mixing)         X g

 % wholegrains                                       150g/X(g) x100% = y%


     2.  Steamed Buns
Ingredients
 Whole meal flour                   100g
 White flour                        200g
 Oats                             30g
 Other wholegrain ingredients          20g
  Filling                           50g
 Other ingredients                   100g
 Water                            200g
 Total weight (before steaming)        700g
 Total weight of wholegrains          150g
 ingredients used^
 Final / finished product weight (after  X g
 steaming)

 % whole-grains                     150g/X(g) x100% = y%"
13,0,"^ Whole meal flour, oats, other whole-grain ingredient used. A list of wholegrains can be referred from the link provided
(http://www.wholegrainscouncil.org/whole-grains-101/whole-grains-a-to-z)


*Labelling requirements for carrying the HCS with “Higher in wholegrains” claim

(i) Declaration of wholegrains content based on weight of final product
    e.g. Wholegrain wheat (44%), oats (12%), brown rice (20%) or;
    e.g. As a front / back of pack labelling statement “Contains x% of wholegrains”.

(ii) Declaration of wholegrains content per serving expressed as a percentage of the daily requirement. The daily whole-
   grain requirement is taken as 50g.
    e.g. “2 slices of [name of bread] will provide you with [x%] of your daily wholegrain requirement;
    e.g. “1 serving of [name of food product] will provide you with [x%] of your daily wholegrain requirement”

Optional health message on Wholegrain products
Manufacturers may place the following health message on wholegrain products bearing the “Higher in wholegrains” logo

   •   “Wholegrains are essential part of a nutritious^ diet. As wholegrains contain all parts of the grain (germ, bran and
       endosperm), it is healthier^ than refined grains. Examples of wholegrain foods are wholemeal bread, brown rice
       and [name  of  food  category*].  For more  tips on  healthy  eating,  visit HPB’s Food  For  Health  at
       www.hpb.gov.sg/foodforhealth”

       ^To qualify, Products will need to carry the HCS “Higher in wholegrains” logo and display the NIP
       *Manufacturers may choose the third example of the food category from the list of oats, wholegrain breakfast
        cereals, brown rice vermicelli, wholemeal crackers, whole durum wheat pasta.

Foods carrying the HCS Low Glycemic Index claim must fulfil all of the following criteria

    1. Food products must first meet all the HCS nutrient guidelines as specified in the category the product falls under,
       before it can apply for the Low GI claim.

    2. Must have a GI value* of less than 55.

       *The cut-off values for the classification of low, medium and high GI are standardised internationally (ISO
        26642:2010).

    3. Product eligibility for GI testing@:
         At least 7.5g of carbohydrate per serving of the food product (This amount of carbohydrate should be present
            to qualify for GI testing)
         Or
        50% of the macronutrient must be carbohydrates.

@ Co-developed with Temasek Polytechnic Glycemic Index Research Unit





Page 13 of 34"
14,0,"                                            Protein


                                             Fat                  Sodium                                Calcium^
Sub-Category                                                                      Sugar (g/100g)                               Taglines for HCS
                                                (g/100g)                 (mg/100g)                                  (mg/100g)


Animal based protein
                                                                                                                     Lower in Saturated Fat
Meat & poultry                          < 10                  < 120                              -                           -
                                                                                                                        {Lower in Sodium}
•   Fresh and Frozen


                                                                                                                      Lower in Sodium and
•   Canned and Processed1                  < 10(a)                 < 450                              -                           -
                                                                                                                     Lower in Saturated Fat


Seafood                                                No added sodium from all                                    No Added Sodium
                                 No added fat                                                              -                           -
•   Fresh and Frozen (plain)                                                  sources                                                {Lower in Saturated Fat}


•   Canned 2                                                                                                             Lower in Sodium

   o   Seafood                          ≤ 5 (b)                  ≤ 400                              -                           -          {Lower in Saturated Fat}


   o   Fish
                                                                                                                       Lower in Sodium
           -   Canned in sauce/water         No added fat               ≤ 400                              -                           -
                                                                                                                      {Lower in Saturated Fat}
           -   Canned in oil                              (c)                   ≤ 400                              -                           -


•   Processed 2
                                                                                                                       Lower in Sodium
                                       ≤ 5(b)                  ≤ 450                              -                           -     -   Made from fish & seafood
                                                                                                                      {Lower in Saturated Fat}
          (e.g. frozen fish fillet)"
15,0,"                                              Fat                  Sodium                                Calcium^
 Sub-Category                                                                      Sugar (g/100g)                               Taglines for HCS
                                                 (g/100g)                 (mg/100g)                                  (mg/100g)

       -   Surimi products                                                                                                  Lower in Saturated Fat
            (e.g. fish ball, crab stick, fish           ≤ 5(b)                  ≤ 550                              -                           -                (for breaded products)
          cake)                                                                                                            Lower in Sodium


 Dairy

 Cheese
 •    soft                                 < 8                  < 600                              -                           -           Lower in Saturated Fat
 •   semi-hard                            < 18                  < 600                              -                           -             {Lower in Sodium}
 •   hard                                < 25                  < 600                              -                           -

 •   Processed sliced cheese                  < 15                                 -                                 -                           -
                                                                                                                      Lower in Saturated Fat
 •   Cheese spread                         < 15                                 -                                 -                           -


                                                                                                                        Lower in Sugar *
                                                                                     2022 criteria: < 9

                                                                                               OR
                                                                                           Target to be •   Yogurt                               ≤ 2                                  -                                                             -
                                                                                            achieved by 2024:                    No Added Sugar *

                                                                                      <8
                                                                                                                       {Lower in Saturated Fat}


 Egg products

 •  Egg products e.g. egg tofu                  <10 (a)                   ≤250                               -                           -             Lower in Sodium

                                                                                                                       {Lower in Saturated Fat}


 Plant based protein/ soy products


Page 15 of 34"
16,0,"                                              Fat                  Sodium                                Calcium^
 Sub-Category                                                                      Sugar (g/100g)                               Taglines for HCS
                                                 (g/100g)                 (mg/100g)                                  (mg/100g)

 •   Legumes - canned                                        -                     <300                               -                           -             Lower in Sodium

                                                                                                          {Low Glycemic Index}#


                                                                                                                                       Higher in Calcium
 •   Soybean curds – Hard (e.g. Tau
                                                             <5(d)                    <120                               -               >120           {Lower in Sodium}
    Kwa)
                                                                                                          {Low Glycemic Index}#


                                                                                                                                       Higher in Calcium
 •   Soybean curds- Soft e.g. Tau hu or
                                                             <5(d)                    <120                               -                >60           {Lower in Sodium}
      tofu
                                                                                                          {Low Glycemic Index} #


 •   Plant based meat alternatives                                                                                            Lower in Sodium and
                                          <10 (a)                   <600                               -                           -
      (vegetarian)                                                                                                                                       Saturated Fat





Page 16 of 34"
17,0,"^ The RDA for Calcium is taken at 800mg.

* “No added sugar” tagline should only be used for products that contain no added free sugar (i.e. plain yogurt). “Lower
in sugar” tagline is intended for products that contain free sugar.

    1   The first or second ingredient of ‘processed meat’ must be meat or poultry.

    2    First ingredient must be seafood.

    { } Denotes an optional secondary tagline.

 (a) Products with fat marginally above 10g/100g will be approved if the saturated fat is 20% or less of the total fat.

 (b) Products that exceed the criteria and less than 10g/100g fat will be accepted if saturated fat is 20% or less of the total
    fat. Products with more than 10g/100g fat will be assessed individually.

(c)  Products will be approved if the saturated fat content of the oil used for canning is 20% or less of its total fat

(d)  Product with fat level that exceed the criteria and less than 10g/100g will be approved if the % saturated fat is 20%
or less of the total fat.

{ } Denotes an optional secondary tagline.

# Foods carrying the HCS Low Glycemic Index claim must fulfil all the following criteria

    1.  Food products must first meet all the HCS nutrient guidelines as specified in the category the product falls under,
        before it can apply for the Low GI claim.

    2. Must have a GI value* of less than 55.

       *The cut-off values for the classification of low, medium and high GI are standardised internationally (ISO
        26642:2010).

    3. Product eligibility for GI testing:
         At least 7.5g of carbohydrate per serving of the food product (This amount of carbohydrate should be present
            to qualify for GI testing)
         Or
        50% of the macronutrient must be carbohydrates.

    4.  Products which do not meet the carbohydrate criteria for GI testing will be evaluated on a case by case basis."
18,0,"                           Fats and Oils


                      Fat        Saturated Fat      Sodium      Sugar
Sub-Category                                                                        Taglines for HCS
                      (g/100g)          (g/100g)         (mg/100g)     (g/100g)

Margarine / fat                                                             Lower in Saturated Fat
                                  -      < 27% of Total Fat     < 400              -
spreads                                                                     {Lower in Sodium}

Edible oil (retail)             -      < 20% of Total Fat(a)           -                 -         Lower in Saturated Fat

Edible oil (food
           1                      -            < 35                     -                 -         Lower in Saturated Fatservice)

                                                                        Lower in Saturated Fat
Salad dressings /
                  < 5(b)                   -            < 500        ≤15         {Lower in Sodium}
Mayonnaise
                                                                           {Lower in Sugar}


   1 Other guidelines that Edible oil for food service needs to comply with:

              i.    Moisture and insoluble impurities (AOCS Ca 2c-25, 2009) : ≤0.10%

            ii.    Peroxide Value (AOCS Cd 8b-90, 2011): ≤5 meq/kg

           iii.    Oil Stability Index (AOCS Cd 12b-92, 2013): ≥14 hours at 110oC

    (a) Products with saturated fat more than 20% but less than 25% of total fat will be assessed individually.

   (b) Products with fat levels that exceed the criteria and less than 10g/100g will also be approved if the saturated fat is 20%
    or less of the total fat.

  { } Denotes an optional secondary tagline.





  Page 18 of 34"
19,0,"                       Fruit and Vegetables




Sub-Category        Fat (g/100g)      Sugar (g/100g)       Sodium (mg/100g)         Taglines for HCS


Fresh 1

Vegetables                        -                          -                               -                 Eat 2+2 servings of
                                                                                                                 fruits and vegetables
                                                                                                           daily

                                                                                          Eat 2+2 servings of
Fruit                               -                          -                               -                     fruits and vegetables
                                                                                                           daily

Frozen / Chilled 2

Vegetables                                     No added sodium from all
                No added fat     No added sugar                          No Added Sodium
                                                                       sources

                                            No added sodium from all     No Added Sugar
Fruit             No added fat     No added sugar
                                                                       sources           {No Added Sodium}

                                                                             Lower in Sodium
Frozen Potato                 ≤5(a)                        -                 ≤ 120             {Lower in Saturated
                                                                                                  Fat}

Canned

Vegetables                        -                          -                 ≤ 300              Lower in Sodium


Fruit                     Canned in light or extra light syrup(b) or natural juice             Lower in Sugar


Dried

                                                                             Lower in Sodium
Vegetables         No added fat     No added sugar           ≤ 120             {Lower in Saturated
                                                                                                  Fat}

                                            No added sodium from all     No Added Sugar
Fruit             No added fat     No added sugar
                                                                       sources           {No Added Sodium}


 (a) Product with fat level that exceed the criteria and less than 10g/100g will be approved if saturated fat is 20% or less of
    the total fat.

 (b) “Light syrup” is defined as oBrix greater than or equal to 14° but less than 18°^. For canned apricots and canned
     cherries, light syrup is defined as oBrix greater than or equal to 16° but less than 21°^.
    Extra light syrup is defined as not less than 10o Brix but less than 14o Brix^.

 ^Refer to CODEX GUIDELINES FOR PACKING MEDIA FOR CANNED FRUITS (CAC/GL 51-2003)

 1 Included fresh vegetables and fresh fruit that is chilled.
 2 Excluded fresh vegetables and fruits

 Page 19 of 34"
20,0,"                                      Sauces, Spreads and Condiments


                                            Fat                                          Sodium
Sub-category1,#                                               Sugar (g/100g)                                                     Taglines for HCS
                                               (g/100g)                                             (mg/100g)



Asian cooking sauces

•   Asian Sweet sauce                                                                                                   Lower in Sugar
                                                                  -                   ≤ 29                     ≤ 2500
e.g. rojak sauce, plum sauce, yusheng                                                                                        {Lower in Sodium}
sauce, sweet & sour sauce, coffee
sauce, lemon sauce, satay sauce, etc


•   Asian Savoury sauce

e.g. black pepper sauce, black bean
                                                                  -                                  -                      ≤ 1400                       Lower in Sodium
sauce, belacan or sambal, kung bo
sauce, XO sauce, etc


•   Oyster/vegetarian oyster sauces
     (incld. Abalone sauce)                                 -                                  -                      < 3000                       Lower in Sodium



Soy-based sauces                                                                                                       Lower in Sugar
                                                                  -                    ≤40                     ≤ 4000
•   Dark Soy sauce                                                                                                     Lower in Sodium


•   Soy sauce (Others) and Marinades                                                                                       Lower in Sugar
     e.g. Herb/spice-infused soy sauce,                   -                    ≤21                     ≤ 3500
    flavoured / seasoned soy sauce                                                                                         Lower in Sodium"
21,0,"                                             Fat                                          Sodium
 Sub-category1,#                                               Sugar (g/100g)                                                     Taglines for HCS
                                                (g/100g)                                             (mg/100g)



 •   Light Soy sauce                                         -                                  -                      ≤ 4500                       Lower in Sodium


 Recipe mixes
  •   Asian Recipe Mixes2
                                                                                                                      Lower in Sugar
 e.g. Laksa paste, mee goreng paste,                       -                    ≤ 5                      ≤ 250
 Curry fish/chicken paste, Mee siam                                                                                         Lower in Sodium
 paste, Mee goreng paste, etc


                                                                                                                      Lower in Sugar
 Tomato/ chilli sauces                                       -                   ≤ 18                     < 750
                                                                                                                      Lower in Sodium


 Other sauces (Western)
                                                                   -                                  -                       ≤ 800                        Lower in Sodium
 e.g. BBQ, steak sauce, mustard


 Pasta sauce
                                                                                                                      Lower in Sodium •   Tomato based                                                                     < 300
                                      < 5(a)                               -
 •   Cream / cheese based                                                                  ≤ 400
                                                                                                                    {Lower in Saturated Fat}


                                                                                                                      Lower in Sodium
                                      < 4(a)                               -                      < 200
 Soup and broth3
                                                                                                                    {Lower in Saturated Fat}



 Sweetened syrups                                           -                   ≤ 60                                      -                          Lower in Sugar
   e.g. sugar syrup for cooking




Page 21 of 34"
